ID,Age,Gender,Grade,Social Media Usage,Academic Change,Absences/Month,Stress (1-10),Peer Interactions,Friends,Disciplinary Actions,Teacher Concern (1-5)
1,18,Male,D,6,Declined,7,6,Positive,18,0,5
2,18,Female,C,3,No Change,1,6,Negative,0,0,3
3,15,Male,C,0,No Change,0,6,Positive,4,2,1
4,13,Female,C,3,No Change,7,9,Negative,18,1,4
5,15,Male,C,0,Improved,5,3,Neutral,14,0,2
6,16,Female,B,5,No Change,0,5,Neutral,8,0,4
7,13,Female,C,5,No Change,7,2,Neutral,12,0,4
8,14,Male,C,6,Improved,5,2,Negative,13,0,3
9,13,Male,A,0,Declined,10,1,Negative,0,3,2
10,16,Male,B,5,Improved,9,6,Negative,0,1,1
11,15,Male,B,5,Improved,3,1,Positive,12,3,4
12,15,Male,A,7,Declined,0,8,Positive,19,2,5
13,13,Male,D,6,Improved,1,4,Neutral,6,1,5
14,16,Male,B,2,No Change,1,7,Neutral,9,0,1
15,16,Male,D,3,No Change,4,7,Negative,9,2,5
16,16,Male,B,3,Improved,2,8,Positive,3,0,2
17,15,Male,C,3,Improved,5,9,Positive,3,2,2
18,15,Female,B,0,Declined,3,3,Neutral,6,3,3
19,15,Male,C,1,No Change,10,10,Neutral,5,1,4
20,14,Male,F,5,No Change,6,3,Positive,18,3,3
21,16,Female,C,4,Declined,2,9,Negative,5,2,2
22,14,Male,C,0,Declined,4,1,Neutral,8,2,4
23,18,Female,C,6,Declined,10,10,Negative,16,0,2
24,13,Male,B,6,Improved,1,3,Neutral,1,1,1
25,16,Female,C,0,No Change,9,5,Positive,15,3,4
26,13,Male,B,1,No Change,0,1,Positive,6,2,5
27,13,Female,C,7,Improved,4,1,Positive,1,3,5
28,16,Male,B,4,Improved,1,5,Neutral,15,1,3
29,14,Male,B,3,Declined,6,6,Negative,6,0,1
30,17,Male,A,2,Improved,3,9,Positive,19,0,4
31,17,Male,C,1,Declined,10,6,Neutral,4,2,5
32,14,Female,A,7,No Change,5,7,Neutral,3,1,1
33,17,Female,D,7,Improved,3,9,Positive,7,1,1
34,16,Female,C,3,Improved,8,10,Positive,7,3,2
